"anchor_id","institution","message_type","template_text","source_url","template_status","notes"
"ANC-RBI-001","RBI","KYC safety notice","For any KYC update request, contact your bank or financial institution through official channels before taking action.","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","public_guidance_paraphrase","Not an exact SMS template."
"ANC-RBI-002","RBI","KYC safety notice","Do not share account login details, card information, PIN, password, OTP, or KYC documents with unknown persons.","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","public_guidance_paraphrase","Use as genuine anchor against fake KYC requests."
"ANC-RBI-003","RBI","fraud reporting notice","If financial cyber fraud occurs, immediately report through cybercrime.gov.in or helpline 1930.","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","public_guidance_paraphrase","Official endpoint anchor."
"ANC-RBI-004","RBI","KYC safety notice","Do not install unauthorized or unverified apps from links sent in KYC update messages.","https://www.rbi.org.in/scripts/FS_PressRelease.aspx?prid=57244","public_guidance_paraphrase","Remote-access scam contrast."
"ANC-NPCI-001","NPCI UPI","UPI PIN safety","Your UPI PIN authorizes bank transactions. Do not share it with anyone.","https://www.npci.org.in/what-we-do/upi/faqs/","public_guidance_paraphrase","Not exact bank SMS."
"ANC-NPCI-002","NPCI UPI","collect request information","A collect request asks the payer to approve or decline a request in the UPI app.","https://www.npci.org.in/what-we-do/upi/product-overview/","public_guidance_paraphrase","Genuine concept anchor."
"ANC-NPCI-003","BHIM","UPI collect safety","Unknown money requests can be declined and blocked from the Approve to Pay section.","https://www.npci.org.in/what-we-do/bhim/faq/","public_guidance_paraphrase","Useful for genuine/help-seeking variants."
"ANC-NPCI-004","NPCI IPO","verified merchant check","For IPO UPI mandates, check the verified merchant indication and match bid details before approving.","https://www.npci.org.in/what-we-do/ipo/faqs","public_guidance_paraphrase","Genuine UPI collect contrast."
"ANC-NPCI-005","NPCI UPI","transaction completion","After a successful UPI payment, the app shows status and the bank sends transaction confirmation.","https://www.npci.org.in/what-we-do/upi/faqs/","public_guidance_paraphrase","Transaction-alert anchor."
"ANC-NPCI-006","BHIM","UPI request handling","Open BHIM, review pending requests, and approve only requests you recognize.","https://www.npci.org.in/what-we-do/bhim/faq/","public_guidance_paraphrase","Genuine flow anchor."
"ANC-SBI-001","SBI","cyber incident reporting","To report cyber incidents, email [email] or call cybercrime helpline 1930.","https://bank.sbi/web/personal-banking/cyber-security","public_guidance_paraphrase","Official SBI cyber security page."
"ANC-SBI-002","SBI","credential safety","SBI never asks for user ID, password, card number, PIN, password, or CVV.","https://bank.sbi/web/personal-banking/cyber-security","public_guidance_paraphrase","Use against vishing/KYC rows."
"ANC-SBI-003","SBI","UPI safety","A PIN is needed only for transferring money, not for receiving money.","https://bank.sbi/web/personal-banking/cyber-security","public_guidance_paraphrase","Strong UPI scam contrast."
"ANC-SBI-004","SBI","KYC fraud awareness","Cyber criminals may call customers and ask them to click a link to update KYC; verify instead.","https://bank.sbi/web/personal-banking/cyber-security","public_guidance_paraphrase","Awareness anchor."
"ANC-SBI-005","SBI","digital arrest awareness","No money should be sent because of threats made on video calls by people claiming to be officers.","https://bank.sbi/web/personal-banking/cyber-security","public_guidance_paraphrase","Digital arrest genuine warning."
"ANC-HDFC-001","HDFC Bank","KYC safety","Banks do not request KYC updates through random links or calls; use the official website or branch.","https://www.hdfcbank.com/personal/useful-links/security","public_guidance_paraphrase","Security page."
"ANC-HDFC-002","HDFC Bank","credential safety","Do not share customer ID, login password, OTP, or card details over calls, messages, or emails.","https://www.hdfcbank.com/personal/useful-links/security","public_guidance_paraphrase","General safe banking."
"ANC-HDFC-003","HDFC Bank","digital arrest awareness","There is no legal process called digital arrest; stay calm and report suspicious calls.","https://www.hdfcbank.com/personal/useful-links/security","public_guidance_paraphrase","Digital arrest genuine anchor."
"ANC-HDFC-004","HDFC Bank","QR safety","A QR code is scanned to send money, not to receive a payment.","https://www.hdfcbank.com/personal/useful-links/important-messages/stayvigil/types-of-fraud","public_guidance_paraphrase","UPI QR contrast."
"ANC-HDFC-005","HDFC Bank","phishing safety","Type the bank URL yourself instead of clicking links received by email or text.","https://www.hdfcbank.com/personal/resources/learning-centre/pay/steps-to-safe-online-banking","public_guidance_paraphrase","Fake KYC link contrast."
"ANC-ICICI-001","ICICI Bank","phishing safety","Banks never ask for login password, transaction password, OTP, or URN by email or phone.","https://www.icicibank.com/personal-banking/products/online-safe-banking/Phishing","public_guidance_paraphrase","ICICI phishing page."
"ANC-ICICI-002","ICICI Bank","phishing safety","Do not click links, download files, or open attachments from unknown senders.","https://www.icicibank.com/personal-banking/products/online-safe-banking/Phishing","public_guidance_paraphrase","Email/SMS scam contrast."
"ANC-ICICI-003","ICICI Bank","phishing reporting","Forward suspicious phishing emails claiming to be ICICI Bank to [email].","https://www.icicibank.com/personal-banking/products/online-safe-banking/Phishing","public_guidance_paraphrase","Reporting anchor."
"ANC-ICICI-004","ICICI Bank","online payment safety","ICICI Bank will never call to ask for PIN or OTP or say your card is blocked over the phone.","https://www.icicibank.com/blogs/internet-banking/common-online-bill-payments-frauds","public_guidance_paraphrase","KYC/card blocked scam contrast."
"ANC-ICICI-005","ICICI Bank","transaction check","Cross-check online payments with SMS or email receipts and report suspicious activity to the bank.","https://www.icicibank.com/blogs/internet-banking/common-online-bill-payments-frauds","public_guidance_paraphrase","Genuine transaction-alert behavior."
"ANC-AXIS-001","Axis Bank","internet banking safety","Use Internet Banking only through the bank official website or mobile app.","https://www.axisbank.com/webforms/internet-banking-survey/internet-banking-survey.aspx","public_guidance_paraphrase","Axis safe banking page."
"ANC-AXIS-002","Axis Bank","OTP safety","Do not share OTPs, passwords, or sensitive data over calls claiming to be from the bank.","https://www.axisbank.com/webforms/internet-banking-survey/internet-banking-survey.aspx","public_guidance_paraphrase","Vishing contrast."
"ANC-AXIS-003","Axis Bank","phishing safety","Axis Bank will not ask for personal or banking information by phone, email, or SMS.","https://www.axisbank.com/webforms/internet-banking-survey/internet-banking-survey.aspx","public_guidance_paraphrase","General warning."
"ANC-AXIS-004","Axis Bank","collection request safety","While accepting a collection request, ensure the correct recipient has been approved.","https://www.axisbank.com/webforms/internet-banking-survey/internet-banking-survey.aspx","public_guidance_paraphrase","UPI collect caution anchor."
"ANC-BOB-001","Bank of Baroda","safe banking placeholder","Do not share OTP, CVV, PIN, password, or account details with anyone claiming urgent verification.","https://www.bankofbaroda.in","needs_manual_bank_page","Placeholder until a specific BoB safe-banking URL is manually verified."
"ANC-BOB-002","Bank of Baroda","KYC placeholder","Use official branch, website, or app channels for KYC service requests.","https://www.bankofbaroda.in","needs_manual_bank_page","Placeholder; replace after manual BoB page confirmation."
"ANC-CYBER-001","I4C/MHA","fraud reporting","Report financial cyber fraud quickly through cybercrime.gov.in or helpline 1930.","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2241336","public_guidance_paraphrase","Official MHA/PIB endpoint."
"ANC-CYBER-002","I4C/MHA","digital arrest awareness","No government agency conducts investigation over phone or video call.","https://www.pib.gov.in/PressReleasePage.aspx?PRID=2068698","public_guidance_paraphrase","Official digital arrest contrast."
"ANC-CYBER-003","I4C/MHA","digital safety mantra","Stop, think, then take action: report to 1930 or cybercrime.gov.in and preserve evidence.","https://www.pib.gov.in/PressReleseDetailm.aspx?PRID=2068606","public_guidance_paraphrase","Awareness anchor."
"ANC-FEDEX-001","FedEx/reporting context","courier safety","Do not provide personal information after unsolicited courier calls or messages; report suspicious contact.","https://indianexpress.com/article/cities/bangalore/fedex-scam-bengaluru-software-engineer-held-digital-arrest-loses-rs-1-crore-9344267/","reported_company_statement","Reported in news; verify company page before citing as direct FedEx source."
"ANC-INDIAPOST-001","India Post","parcel placeholder","Verify parcel updates only through official tracking or post office channels, not caller-provided links.","https://www.indiapost.gov.in","needs_manual_page","Placeholder; replace with a specific India Post advisory or tracking-format source."
"ANC-SMS-001","Bank of Maharashtra","UPI debit SMS","A/c X4821 debited by Rs. 85.00 for UPI payment to KIRAN SNACKS on 12-May-26. RRN: 731482905164 if not you, call 18002334526 -Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Anonymized from user's real SMS; fake account ending, merchant, amount, date, and RRN."
"ANC-SMS-002","Bank of Maharashtra","UPI debit SMS","A/c X7394 debited by Rs. 260.00 for UPI payment to CITY CAFE on 16-May-26. RRN: 582904176331 if not you, call 18002334526 -Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Anonymized transaction-alert register."
"ANC-SMS-003","Bank of Maharashtra","UPI credit SMS","A/c X4821 credited with Rs. 450.00 on 13-Dec-25 from RAHUL KUMAR RRN: 805173294612 -Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Fake sender name and RRN."
"ANC-SMS-004","Bank of Maharashtra","UPI credit SMS","A/c X7394 credited with Rs. 1200.00 on 03-Jan-26 from PRIYA SHAH RRN: 293847561028 -Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Fake sender name and RRN."
"ANC-SMS-005","Bank of Maharashtra","UPI debit SMS","A/c X4821 debited by Rs. 59.00 for UPI payment to STREAMING INDIA on 04-Jan-26. RRN: 918274650331 if not you, call 18002334526 -Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Merchant generalized."
"ANC-SMS-006","Bank of Maharashtra","UPI mandate failure SMS","Your account is not debited with Rs 899.00 towards App Store for UPI Mandate due to cbs rejection 0097, RRN 462915830174-Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Preserves bank-style typo/casing."
"ANC-SMS-007","Bank of Maharashtra","UPI AutoPay mandate SMS","Your AutoPay mandate with ASPRESENTED is successfully created towards App Store from 31-May-26 to 31-Dec-36 for Rs 2100.00, RRN 584920173661-Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Anonymized mandate template."
"ANC-SMS-008","Bank of Maharashtra","UPI AutoPay debit SMS","Your account has been successfully debited with Rs 899.00 on 31-May-26 towards App Store for UPI Mandate AutoPay, RRN 740291653118-Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Anonymized AutoPay debit."
"ANC-SMS-009","Bank of Maharashtra","UPI AutoPay upcoming debit SMS","Your account will be debited with Rs 1899.00 on 23-Mar-26 towards App Store for AutoPay UPI Mandate, RRN 693814275004 -Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Genuine future-debit reminder register."
"ANC-SMS-010","Bank of Maharashtra","minimum balance SMS","Your A/c No xxxx 4821 has been debited by Rs. 75.00. Avl Bal Rs.53.40. MIN BAL NOT MAINTAINED. PL MAINTAIN.-Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Preserves uppercase warning style."
"ANC-SMS-011","Bank of Maharashtra","loan installment SMS","Dear Customer,Your loan installment for a/c no: XXXXXXX2184 of Rs.9,420.00( plus interest for Non-EMI )is due on 23/09/2026.please make payment to avoid penalty. Ignore this message if already paid.-Bank of Maharashtra","user_supplied_private_sms","paraphrased_real_sms","Preserves spacing/case quirks."
"ANC-SMS-012","Bank of India","PMSBY renewal SMS","Dear BOI Customer, Your PMSBY Policy premium of Rs 20 is due for renewal by 31st May 2026. You are requested to maintain sufficient balance in your account and avoid discontinuation of your policy.","user_supplied_private_sms","paraphrased_real_sms","Paraphrased real notice format."
"ANC-SMS-013","Bank of India","inactive PMJDY KYC notice Hindi","प्रिय बीओआई ग्राहक, आपके प्रधान मंत्री जनधन खाते में लगातार दो वर्षों से कोई परिचालन न होने की वजह से खाता निष्क्रिय हो गया है। कृपया शाखा में जाकर KYC अपडेट करें और खाते को सक्रिय करने के लिए एक वित्तीय लेनदेन करें। बैंक ऑफ इंडिया","user_supplied_private_sms","paraphrased_real_sms","Hindi KYC notice paraphrase with no personal data."
"ANC-SMS-014","Bank of India","inactive PMJDY KYC notice Marathi","प्रिय BOI ग्राहक, तुमचे प्रधान मंत्री जन धन योजना खाते गेल्या दोन वर्षापासून व्यवहार नसल्यामुळे निष्क्रिय झाले आहे. KYC अपडेट करण्यासाठी आणि खाते सक्रिय करण्यासाठी शाखेला भेट द्या व किमान एक आर्थिक व्यवहार करा. बँक ऑफ इंडिया","user_supplied_private_sms","paraphrased_real_sms","Marathi KYC notice paraphrase."
"ANC-SMS-015","Bank of India","fraud awareness SMS","PREVENT FRAUD! STAY VIGILANT. Bank of India never asks for your CARD NO/PIN/EXPIRY/CVV/OTP. For more information visit https://bankofindia.co.in/safe-banking.","user_supplied_private_sms","paraphrased_real_sms","Public-safe URL retained because it is bank domain."
"ANC-SMS-016","Bank of India","CKYC registration SMS","Dear Rohan, Your KYC record bearing no. 82740519360841 is registered with Central KYC Registry by BANK OF INDIA - CKYCRR","user_supplied_private_sms","paraphrased_real_sms","Name and CKYC number randomized."
"ANC-SMS-017","Bank of India","inactive account KYC SMS","BOI-Your A/C No XXXX5732 is inactive since 25-10-2025,Please contact Branch with Fresh KYC Document for verification.","user_supplied_private_sms","paraphrased_real_sms","Account ending and date randomized."
"ANC-SMS-018","CERSAI","CKYC OTP SMS","284913 is OTP for CKYC No XX5732 download request at THE FEDERAL BANK LTD. OTP will be valid for 10 minutes -CERSAI","user_supplied_private_sms","paraphrased_real_sms","OTP and masked CKYC randomized."
"ANC-SMS-019","Kotak Bank","eKYC success SMS","04/01/26, 09:52Your eKYC request for Account Opening with Kotak Mahindra Bank Ltd. on 04/01/26, 09:52 using Aadhaar ending with XXXX-XXXX-6842 is successful. Auth code: 9b4c7e2a151046d5a827c31e6d40aa91. In case you have not tried to open an account with Kotak Bank, please call 1860 266 0811 -Kotak Bank","user_supplied_private_sms","paraphrased_real_sms","Aadhaar ending/auth code randomized."
"ANC-SMS-020","UIDAI/KMBL","Aadhaar OTP SMS","731482 is OTP for Aadhaar (XX6842) (valid for 10 mins) at KMBL. Aadhaar paperless eKYC can be used as offline verif. visit uidai.gov.in -UIDAI","user_supplied_private_sms","paraphrased_real_sms","OTP/Aadhaar ending randomized; official UIDAI domain retained."
"ANC-SMS-021","Shiprocket","order confirmed SMS","Hi Rohan Shah, Your order from Urban Naturals with order number #8429136 is confirmed. Powered by Shiprocket.","user_supplied_private_sms","paraphrased_real_sms","Name/order/brand randomized."
"ANC-SMS-022","Shiprocket","order picked SMS","Order Picked: Your URBAN NATURALS PRIVATE.. order 8429136 has been picked up. Track @ https://shprkt.in/SHPRKT/a7KpL2mN9Qw Powered by Shiprocket","user_supplied_private_sms","paraphrased_real_sms","Tracking token randomized."
"ANC-SMS-023","Shiprocket","out for delivery SMS","Arriving Today: Your URBAN NATURALS PRIVATE.. order 8429136 is out for delivery. Track @ https://shprkt.in/SHPRKT/Z4pTn8Qx2Ls Powered by Shiprocket","user_supplied_private_sms","paraphrased_real_sms","Tracking token randomized."
"ANC-SMS-024","Indane","LPG invoice DAC SMS","Invoice generated for Rs. 920.Share DAC 748291 on delivery. Download eInvoice https://cx.indianoil.in/webcenter/portal/LPG/pages_h?cId=58492017366 INDANE","user_supplied_private_sms","paraphrased_real_sms","DAC and cId randomized."
"ANC-SMS-025","Indane","LPG delivered SMS","Your order is delivered with invoice no. 5-107482915630. eInvoice & give feedback https://cx.indianoil.in/webcenter/portal/LPG/pages_rf?cId=58492017366 INDANE","user_supplied_private_sms","paraphrased_real_sms","Invoice/cId randomized."
"ANC-SMS-026","NimbusPost","order booked SMS","Order Booked: Your TrailMix order TLM48291364 has been successfully placed. You will be notified once it is dispatched. - Powered by NimbusPost","user_supplied_private_sms","paraphrased_real_sms","Brand/order randomized."
"ANC-SMS-027","NimbusPost","in transit SMS","In Transit: Your TrailMix order TLM48291364 is currently in transit via Delhivery. Track: fy1.in/NIMPOS/G7xLpQ - Powered by NimbusPost","user_supplied_private_sms","paraphrased_real_sms","Tracking token randomized."
"ANC-SMS-028","Xpressbees","courier delivery code SMS","your product from GreenCup,AWB:148295730661284 is out for delivery,plz share delivery code:482913 with executive,For query call:02049116100 - Xpressbees","user_supplied_private_sms","paraphrased_real_sms","AWB/code/brand randomized."
"ANC-SMS-029","Xpressbees","delivered SMS","We have delivered your STYLEMART order:73918465028104 on 17-Dec to Rohan, For feedback pls click fb.xbees.in/p7r4kq21 Xpressbees","user_supplied_private_sms","paraphrased_real_sms","Name/order/token randomized."
"ANC-SMS-030","Blue Dart","arriving warning SMS","ARRIVING: Blue Dart will deliver your shipment TODAY.Track https://acl.cc/BLUDRT/P9kLmQ2r .Be cautious of spam from unknown numbers. Avoid sharing information or clicking links, except from confirmed Blue Dart official numbers.","user_supplied_private_sms","paraphrased_real_sms","Tracking token randomized; useful genuine courier anchor."
"ANC-SMS-031","Blue Dart","delivered SMS","Your order with Blue Dart AWB# [phone] was delivered to ROHAN SHAH. Please Rate our Service on https://acl.cc/BLUDRT/Kw2pLm8N","user_supplied_private_sms","paraphrased_real_sms","Name/AWB/token randomized."
